# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f lowrisc_dv_verilator_prim_ascon_duplex_tb_0.vc -DDISABLE_PRIM_CDC_RAND_DELAY --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -std=c++17 -Wall -DVM_TRACE_FMT_FST -DTOPLEVEL_NAME=prim_ascon_duplex_tb -g -O0 -LDFLAGS -pthread -lutil -lelf -Wall -Wno-fatal"
T      4729 14025937  1776793371   506213081  1776793371   506213081 "./Vprim_ascon_duplex_tb.cpp"
T      3255 14025936  1776793371   506213081  1776793371   506213081 "./Vprim_ascon_duplex_tb.h"
T      3447 14025957  1776793371   546213203  1776793371   546213203 "./Vprim_ascon_duplex_tb.mk"
T       326 14025935  1776793371   506213081  1776793371   506213081 "./Vprim_ascon_duplex_tb__ConstPool_0.cpp"
T       720 14025934  1776793371   506213081  1776793371   506213081 "./Vprim_ascon_duplex_tb__Dpi.cpp"
T      1362 14025933  1776793371   506213081  1776793371   506213081 "./Vprim_ascon_duplex_tb__Dpi.h"
T      1965 14025931  1776793371   505213078  1776793371   505213078 "./Vprim_ascon_duplex_tb__Syms.cpp"
T      1759 14025932  1776793371   505213078  1776793371   505213078 "./Vprim_ascon_duplex_tb__Syms.h"
T    221528 14025955  1776793371   546213203  1776793371   546213203 "./Vprim_ascon_duplex_tb__Trace__0.cpp"
T    441357 14025954  1776793371   543213194  1776793371   543213194 "./Vprim_ascon_duplex_tb__Trace__0__Slow.cpp"
T     31555 14025938  1776793371   506213081  1776793371   506213081 "./Vprim_ascon_duplex_tb___024root.h"
T    741343 14025943  1776793371   516213111  1776793371   516213111 "./Vprim_ascon_duplex_tb___024root__DepSet_h22703fed__0__Slow.cpp"
T    749365 14025945  1776793371   531213157  1776793371   531213157 "./Vprim_ascon_duplex_tb___024root__DepSet_h7adb943d__0.cpp"
T    326619 14025944  1776793371   520213124  1776793371   520213124 "./Vprim_ascon_duplex_tb___024root__DepSet_h7adb943d__0__Slow.cpp"
