================================================================================
                    SYNTHESIS FINAL REPORT
================================================================================

Design:          NV_nvdla
Date:            2026-04-24 02:42:53
Technology:      ASAP7 RVT TT
Optimization:    Speed
Flatten:         No

--------------------------------------------------------------------------------
                           RTL INPUT FILES
--------------------------------------------------------------------------------
RTL Directory:           ../../outdir/nv_small/vmod
Number of Files:         323

  - /workspace/NVDLA/vmod/vlibs/NV_DW_lsd.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/AN2D4PO4.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/CKLNQD12PO4.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/CKLNQD12.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/HLS_cdp_icvt.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/HLS_cdp_ocvt.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/HLS_fp16_to_fp17.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/HLS_fp16_to_fp32.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/HLS_fp17_add.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/HLS_fp17_mul.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/HLS_fp17_sub.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/HLS_fp17_to_fp16.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/HLS_fp17_to_fp32.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/HLS_fp32_add.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/HLS_fp32_mul.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/HLS_fp32_sub.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/HLS_fp32_to_fp16.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/HLS_fp32_to_fp17.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/HLS_uint16_to_fp17.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/LNQD1PO4.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/MUX2D4.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/MUX2HDD2.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/NV_BLKBOX_BUFFER.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/NV_BLKBOX_SINK.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/NV_BLKBOX_SRC0.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/NV_BLKBOX_SRC0_X.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/NV_CLK_gate_power.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/NV_NVDLA_CDP_HLS_icvt.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/NV_NVDLA_CDP_HLS_ocvt.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/NV_NVDLA_HLS_saturate.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/NV_NVDLA_HLS_shiftleftsu.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/NV_NVDLA_HLS_shiftrightsatsu.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/NV_NVDLA_HLS_shiftrightss.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/NV_NVDLA_HLS_shiftrightsu.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/NV_NVDLA_HLS_shiftrightusz.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/oneHotClk_async_read_clock.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/oneHotClk_async_write_clock.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/OR2D1.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/PGAOPV_AN2D2PO4.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/PGAOPV_DFCNQD2PO4.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/PGAOPV_INVD2PO4.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/p_SDFCNQD1PO4.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/p_SSYNC2DO_C_PP.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/p_SSYNC3DO_C_PPP.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/p_SSYNC3DO_S_PPP.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/p_SSYNC3DO.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/p_STRICTSYNC3DOTM_C_PPP.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/ScanShareSel_JTAG_reg_ext_cg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/SDFCNQD1.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/SDFQD1.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/SDFSNQD1.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/sync2d_c_pp.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/sync3d_c_ppp.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/sync3d_s_ppp.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/sync3d.v
  - /workspace/NVDLA/outdir/nv_small/vmod/vlibs/sync_reset.v
  - /workspace/NVDLA/syn/yosys_syn/nvdla_ram_blackbox.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/apb2csb/NV_NVDLA_apb2csb.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/bdma/NV_NVDLA_BDMA_cq.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/bdma/NV_NVDLA_BDMA_csb.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/bdma/NV_NVDLA_BDMA_gate.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/bdma/NV_NVDLA_BDMA_load.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/bdma/NV_NVDLA_BDMA_reg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/bdma/NV_NVDLA_BDMA_store.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/bdma/NV_NVDLA_bdma.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cacc/NV_NVDLA_CACC_assembly_buffer.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cacc/NV_NVDLA_CACC_assembly_ctrl.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cacc/NV_NVDLA_CACC_CALC_int8.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cacc/NV_NVDLA_CACC_calculator.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cacc/NV_NVDLA_CACC_delivery_buffer.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cacc/NV_NVDLA_CACC_delivery_ctrl.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cacc/NV_NVDLA_CACC_dual_reg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cacc/NV_NVDLA_CACC_regfile.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cacc/NV_NVDLA_CACC_single_reg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cacc/NV_NVDLA_CACC_slcg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cacc/NV_NVDLA_cacc.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/car/NV_NVDLA_core_reset.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/car/NV_NVDLA_reset.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/car/NV_NVDLA_ssync3d_c.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/car/NV_NVDLA_ssync3d.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/car/NV_NVDLA_sync3d_c.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/car/NV_NVDLA_sync3d_s.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/car/NV_NVDLA_sync3d.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cbuf/NV_NVDLA_cbuf.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_CVT_cell.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_cvt.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_DC_fifo.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_dc.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_dma_mux.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_dual_reg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_IMG_ctrl.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_IMG_fifo.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_IMG_pack.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_IMG_sg2pack_fifo.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_IMG_sg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_img.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_regfile.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_shared_buffer.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_single_reg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_slcg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_status.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_cdma.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/cdma/NV_NVDLA_CDMA_WG_fifo.v
